visit_id,log_user,log_update,fieldworkcalendar_id,samplelocation_id,location_id,sspstapa_id,grts_address,activity_group_id,date_start,teammember_id,date_visit,notes,photo,issues,visit_done,stratum,archive_version_id,fieldworkcalendar_id,log_user,log_update,samplelocation_id,grts_address,sspstapa_id,date_start,date_end,date_interval,activity_group_id,activity_rank,priority,wait_watersurface,wait_3260,wait_7220,excluded,excluded_reason,teammember_assigned,date_visit_planned,no_visit_planned,notes,done_planning,stratum,archive_version_id,wait_any,wait_floating
4605,falk,2025-11-28 13:39:31.241487,4605,126,119,,24774,9,2026-01-01,,,,,f,f,9160,,4605,falk,2025-11-28 13:14:18.461101,126,24774,,2026-01-01,2026-03-31,2026-01-01 CET--2026-03-31 CEST,9,3,6,f,f,f,f,,,,f,,f,9160,,f,f
4606,falk,2025-11-28 13:39:31.241487,4606,126,119,,24774,9,2026-10-01,,,,,f,f,9160,3,4606,falk,2025-11-28 13:14:18.461101,126,24774,,2026-10-01,2026-12-31,2026-10-01 CEST--2026-12-31 CET,9,3,2,f,f,f,f,"",,,f,,f,9160,3,f,f
5146,falk,2025-11-28 13:39:31.241487,5146,375,354,,105458,4,2025-07-01,,,,,f,f,4010,,5146,falk,2025-11-28 13:14:18.461101,375,105458,,2025-07-01,2025-09-30,2025-07-01 CEST--2025-09-30 CEST,4,2,6,f,f,f,f,,,,f,"",f,4010,,f,f
5147,falk,2025-11-28 13:39:31.241487,5147,375,354,,105458,4,2026-04-01,1,2025-10-06,Heel veel grind. Verbuizing nodig gehad. ,,f,t,4010,5,5147,falk,2025-11-28 13:14:18.461101,375,105458,,2026-04-01,2026-06-30,2026-04-01 CEST--2026-06-30 CEST,4,2,2,f,f,f,f,,11,2025-10-10,f,"zand | matig nat, matig gleyig | met duidelijke ijzer en/of humus B horizont",t,4010,5,f,f
5250,falk,2025-11-28 13:39:31.241487,5250,415,393,,131806,4,2025-07-01,,,,,f,f,4010,1,5250,falk,2025-11-28 13:14:18.461101,415,131806,,2025-07-01,2025-09-30,2025-07-01 CEST--2025-09-30 CEST,4,2,3,f,f,f,f,,,,f,,f,4010,1,,
5251,falk,2025-11-28 13:39:31.241487,5251,415,393,,131806,4,2026-01-01,,,,,f,f,4010,,5251,falk,2025-11-28 13:14:18.461101,415,131806,,2026-01-01,2026-03-31,2026-01-01 CET--2026-03-31 CEST,4,2,3,f,f,f,f,,,,f,,f,4010,,f,f
5252,falk,2025-11-28 13:39:31.241487,5252,415,393,,131806,4,2026-04-01,,,,,f,f,4010,3,5252,falk,2025-11-28 13:14:18.461101,415,131806,,2026-04-01,2026-06-30,2026-04-01 CEST--2026-06-30 CEST,4,2,2,f,f,f,f,,11,2025-10-10,f,,t,4010,3,f,f
5257,falk,2025-11-28 13:39:31.241487,5257,415,393,,131806,28,2025-07-01,,,,,f,f,4010,1,5257,falk,2025-11-28 13:14:18.461101,415,131806,,2025-07-01,2025-12-31,2025-07-01 CEST--2025-12-31 CET,28,3,3,f,f,f,f,,,,f,,f,4010,1,,
5258,falk,2025-11-28 13:39:31.241487,5258,415,393,,131806,28,2026-01-01,,,,,f,f,4010,,5258,falk,2025-11-28 13:14:18.461101,415,131806,,2026-01-01,2026-06-30,2026-01-01 CET--2026-06-30 CEST,28,3,3,f,f,f,f,,,,f,,f,4010,,f,f
5259,falk,2025-11-28 13:39:31.241487,5259,415,393,,131806,28,2026-04-01,,,,,f,f,4010,3,5259,falk,2025-11-28 13:14:18.461101,415,131806,,2026-04-01,2026-09-30,2026-04-01 CEST--2026-09-30 CEST,28,3,2,f,f,f,f,,11,2025-10-10,f,,t,4010,3,f,f
